编号,名称,星级,职阶,突破1.1,突破1.2,突破1.3,突破1.4,突破1.5,突破2.1,突破2.2,突破2.3,突破2.4,突破2.5,突破3.1,突破3.2,突破3.3,突破3.4,突破3.5,突破4.1,突破4.2,突破4.3,突破4.4,突破4.5,技能2.1,技能2.2,技能2.3,技能2.4,技能2.5,技能3.1,技能3.2,技能3.3,技能3.4,技能3.5,技能4.1,技能4.2,技能4.3,技能4.4,技能4.5,技能5.1,技能5.2,技能5.3,技能5.4,技能5.5,技能6.1,技能6.2,技能6.3,技能6.4,技能6.5,技能7.1,技能7.2,技能7.3,技能7.4,技能7.5,技能8.1,技能8.2,技能8.3,技能8.4,技能8.5,技能9.1,技能9.2,技能9.3,技能9.4,技能9.5,技能10.1,技能10.2,技能10.3,技能10.4,技能10.5
185,Assassin Paraiso|望月千代女,4,Assassin,杀阶银棋*4,,,,,杀阶银棋*10,万死的毒针*15,,,,杀阶金像*4,枯淡勾玉*8,精灵根*2,,,杀阶金像*10,精灵根*4,咒兽胆石*4,,,杀之辉石*4,,,,,杀之辉石*10,,,,,杀之魔石*4,,,,,杀之魔石*10,枯淡勾玉*4,,,,杀之秘石*4,枯淡勾玉*8,,,,杀之秘石*10,万死的毒针*10,,,,万死的毒针*20,混沌之爪*3,,,,混沌之爪*9,虚影之尘*40,,,,传承结晶*1,,,,
186,宝藏院胤舜,3,Lancer,枪阶银棋*4,,,,,枪阶银棋*8,战马的幼角*3,,,,枪阶金像*4,八连双晶*7,凤凰羽毛*3,,,枪阶金像*8,凤凰羽毛*6,蛮神心脏*4,,,枪之辉石*4,,,,,枪之辉石*8,,,,,枪之魔石*4,,,,,枪之魔石*8,八连双晶*4,,,,枪之秘石*4,八连双晶*7,,,,枪之秘石*8,战马的幼角*2,,,,战马的幼角*4,枯淡勾玉*4,,,,枯淡勾玉*12,凶骨*48,,,,传承结晶*1,,,,
187,柳生但马守宗矩,4,Saber,剑阶银棋*4,,,,,剑阶银棋*10,虚影之尘*12,,,,剑阶金像*4,英雄之证*24,起源的胎毛*3,,,剑阶金像*10,起源的胎毛*5,枯淡勾玉*10,,,剑之辉石*4,,,,,剑之辉石*10,,,,,剑之魔石*4,,,,,剑之魔石*10,英雄之证*12,,,,剑之秘石*4,英雄之证*24,,,,剑之秘石*10,虚影之尘*8,,,,虚影之尘*16,八连双晶*5,,,,八连双晶*15,奇奇神酒*8,,,,传承结晶*1,,,,
188,加藤段藏,4,Assassin,杀阶银棋*4,,,,,杀阶银棋*10,愚者之锁*18,,,,杀阶金像*4,鬼魂提灯*8,魔术髓液*12,,,杀阶金像*10,魔术髓液*24,无间齿轮*10,,,杀之辉石*4,,,,,杀之辉石*10,,,,,杀之魔石*4,,,,,杀之魔石*10,鬼魂提灯*4,,,,杀之秘石*4,鬼魂提灯*8,,,,杀之秘石*10,愚者之锁*12,,,,愚者之锁*24,虚影之尘*10,,,,虚影之尘*30,枯淡勾玉*20,,,,传承结晶*1,,,,
189,刑部姬,5,Assassin,杀阶银棋*5,,,,,杀阶银棋*12,世界树之种*9,,,,杀阶金像*5,虚影之尘*20,禁断书页*5,,,杀阶金像*12,禁断书页*10,精灵根*5,,,杀之辉石*5,,,,,杀之辉石*12,,,,,杀之魔石*5,,,,,杀之魔石*12,虚影之尘*10,,,,杀之秘石*5,虚影之尘*20,,,,杀之秘石*12,世界树之种*6,,,,世界树之种*12,奇奇神酒*3,,,,奇奇神酒*8,枯淡勾玉*24,,,,传承结晶*1,,,,
190,机械小伊丽,4,Alterego,B-Pellet*1,,,,,B-Pellet*1,,,,,B-Pellet*1,,,,,B-Pellet*1,,,,,骑之辉石*4,狂之辉石*4,,,,骑之辉石*10,狂之辉石*10,,,,骑之魔石*4,狂之魔石*4,,,,骑之魔石*10,狂之魔石*10,,,,骑之秘石*4,狂之秘石*4,,,,骑之秘石*10,狂之秘石*10,,,,血之泪石*4,黑兽脂*4,,,,龙之逆鳞*7,奇奇神酒*7,,,,传承结晶*1,,,,
191,机械小伊丽Ⅱ号机,4,Alterego,B-Pellet*1,,,,,B-Pellet*1,,,,,B-Pellet*1,,,,,B-Pellet*1,,,,,骑之辉石*4,狂之辉石*4,,,,骑之辉石*10,狂之辉石*10,,,,骑之魔石*4,狂之魔石*4,,,,骑之魔石*10,狂之魔石*10,,,,骑之秘石*4,狂之秘石*4,,,,骑之秘石*10,狂之秘石*10,,,,血之泪石*4,黑兽脂*4,,,,龙之逆鳞*7,奇奇神酒*7,,,,传承结晶*1,,,,
192,俄刻阿诺斯的Caster|喀耳刻,4,Caster,术阶银棋*4,,,,,术阶银棋*10,禁断书页*6,,,,术阶金像*4,起源的胎毛*5,凤凰羽毛*4,,,术阶金像*10,凤凰羽毛*7,智慧之圣甲虫像*4,,,术之辉石*4,,,,,术之辉石*10,,,,,术之魔石*4,,,,,术之魔石*10,起源的胎毛*3,,,,术之秘石*4,起源的胎毛*5,,,,术之秘石*10,禁断书页*4,,,,禁断书页*8,宵泣之铁桩*15,,,,宵泣之铁桩*45,蛮神心脏*8,,,,传承结晶*1,,,,
193,哪吒,4,Lancer,枪阶银棋*4,,,,,枪阶银棋*10,无间齿轮*6,,,,枪阶金像*4,人工生命体幼体*8,混沌之爪*3,,,枪阶金像*10,混沌之爪*5,战马的幼角*6,,,枪之辉石*4,,,,,枪之辉石*10,,,,,枪之魔石*4,,,,,枪之魔石*10,人工生命体幼体*4,,,,枪之秘石*4,人工生命体幼体*8,,,,枪之秘石*10,无间齿轮*4,,,,无间齿轮*8,魔术髓液*15,,,,魔术髓液*45,枯淡勾玉*20,,,,传承结晶*1,,,,
194,米德拉什的Caster|示巴女王,4,Caster,术阶银棋*4,,,,,术阶银棋*10,凤凰羽毛*5,,,,术阶金像*4,宵泣之铁桩*24,蛇之宝玉*4,,,术阶金像*10,蛇之宝玉*7,封魔之灯*6,,,术之辉石*4,,,,,术之辉石*10,,,,,术之魔石*4,,,,,术之魔石*10,宵泣之铁桩*12,,,,术之秘石*4,宵泣之铁桩*24,,,,术之秘石*10,凤凰羽毛*4,,,,凤凰羽毛*7,愚者之锁*15,,,,愚者之锁*45,智慧之圣甲虫像*8,,,,传承结晶*1,,,,
195,阿比盖尔·威廉姆斯,5,Foreigner,虚影之尘*10,禁断书页*10,,,,蛇之宝玉*10,混沌之爪*10,,,,黑兽脂*10,血之泪石*10,,,,宵泣之铁桩*10,咒兽胆石*10,,,,世界树之种*10,,,,,愚者之锁*10,,,,,魔术髓液*12,,,,,人工生命体幼体*12,,,,,凤凰羽毛*12,,,,,封魔之灯*15,,,,,精灵根*15,,,,,蛮神心脏*15,,,,,传承结晶*1,,,,
196,埃列什基伽勒,5,Lancer,枪阶银棋*5,,,,,枪阶银棋*12,鬼魂提灯*8,,,,枪阶金像*5,愚者之锁*29,蛮神心脏*2,,,枪阶金像*12,蛮神心脏*4,奇奇神酒*5,,,枪之辉石*5,,,,,枪之辉石*12,,,,,枪之魔石*5,,,,,枪之魔石*12,愚者之锁*15,,,,枪之秘石*5,愚者之锁*29,,,,枪之秘石*12,鬼魂提灯*5,,,,鬼魂提灯*10,枯淡勾玉*6,,,,枯淡勾玉*18,宵泣之铁桩*72,,,,传承结晶*1,,,,
197,阿蒂拉·the·圣(诞),4,Archer,圣诞老人的胡须*1,,,,,圣诞老人的胡须*1,,,,,圣诞老人的胡须*1,,,,,圣诞老人的胡须*1,,,,,弓之辉石*4,,,,,弓之辉石*10,,,,,弓之魔石*4,,,,,弓之魔石*10,世界树之种*5,,,,弓之秘石*4,世界树之种*10,,,,弓之秘石*10,陨蹄铁*4,,,,陨蹄铁*8,精灵根*2,,,,精灵根*6,起源的胎毛*12,,,,传承结晶*1,,,,
198,葛饰北斋,5,Foreigner,龙之牙*10,世界树之种*10,,,,凤凰羽毛*10,陨蹄铁*10,,,,起源的胎毛*10,精灵根*10,,,,枯淡勾玉*10,智慧之圣甲虫像*10,,,,凶骨*10,,,,,虚影之尘*10,,,,,禁断书页*12,,,,,八连双晶*12,,,,,鬼魂提灯*12,,,,,黑兽脂*15,,,,,龙之逆鳞*15,,,,,咒兽胆石*15,,,,,传承结晶*1,,,,
199,赛米拉米斯,5,Assassin,杀阶银棋*5,,,,,杀阶银棋*12,龙之牙*18,,,,杀阶金像*5,万死的毒针*24,蛇之宝玉*4,,,杀阶金像*12,蛇之宝玉*8,智慧之圣甲虫像*5,,,杀之辉石*5,,,,,杀之辉石*12,,,,,杀之魔石*5,,,,,杀之魔石*12,万死的毒针*12,,,,杀之秘石*5,万死的毒针*24,,,,杀之秘石*12,龙之牙*12,,,,龙之牙*24,凤凰羽毛*5,,,,凤凰羽毛*15,精灵根*10,,,,传承结晶*1,,,,
200,浅上藤乃,4,Archer,弓阶银棋*4,,,,,弓阶银棋*10,凶骨*18,,,,弓阶金像*4,虚影之尘*16,咒兽胆石*2,,,弓阶金像*10,咒兽胆石*4,血之泪石*6,,,弓之辉石*4,,,,,弓之辉石*10,,,,,弓之魔石*4,,,,,弓之魔石*10,虚影之尘*8,,,,弓之秘石*4,虚影之尘*16,,,,弓之秘石*10,凶骨*12,,,,凶骨*24,宵泣之铁桩*15,,,,宵泣之铁桩*45,魔术髓液*60,,,,传承结晶*1,,,,
201,阿纳斯塔西娅,5,Caster,术阶银棋*5,,,,,术阶银棋*12,虚影之尘*15,,,,术阶金像*5,追忆的贝壳*10,血之泪石*3,,,术阶金像*12,血之泪石*6,永远结冰*12,,,术之辉石*5,,,,,术之辉石*12,,,,,术之魔石*5,,,,,术之魔石*12,追忆的贝壳*5,,,,术之秘石*5,追忆的贝壳*10,,,,术之秘石*12,虚影之尘*10,,,,虚影之尘*20,禁断书页*6,,,,禁断书页*18,振荡火药*72,,,,传承结晶*1,,,,
202,阿塔兰忒(Alter),4,Berserker,狂阶银棋*4,,,,,狂阶银棋*10,世界树之种*8,,,,狂阶金像*4,黑兽脂*5,精灵根*2,,,狂阶金像*10,精灵根*4,起源的胎毛*6,,,狂之辉石*4,,,,,狂之辉石*10,,,,,狂之魔石*4,,,,,狂之魔石*10,黑兽脂*3,,,,狂之秘石*4,黑兽脂*5,,,,狂之秘石*10,世界树之种*5,,,,世界树之种*10,振荡火药*15,,,,振荡火药*45,混沌之爪*12,,,,传承结晶*1,,,,
203,阿维斯布隆,3,Caster,术阶银棋*4,,,,,术阶银棋*8,八连双晶*5,,,,术阶金像*4,人工生命体幼体*7,封魔之灯*2,,,术阶金像*8,封魔之灯*4,智慧之圣甲虫像*4,,,术之辉石*4,,,,,术之辉石*8,,,,,术之魔石*4,,,,,术之魔石*8,人工生命体幼体*4,,,,术之秘石*4,人工生命体幼体*7,,,,术之秘石*8,八连双晶*4,,,,八连双晶*7,永远结冰*4,,,,永远结冰*12,振荡火药*48,,,,传承结晶*1,,,,
204,安东尼奥·萨列里,3,Avenger,虚影之尘*8,凶骨*8,,,,禁断书页*8,无间齿轮*8,,,,鬼魂提灯*8,封魔之灯*8,,,,蛮神心脏*8,血之泪石*8,,,,愚者之锁*8,,,,,万死的毒针*8,,,,,魔术髓液*10,,,,,凤凰羽毛*10,,,,,宵泣之铁桩*10,,,,,振荡火药*12,,,,,永远结冰*12,,,,,智慧之圣甲虫像*12,,,,,传承结晶*1,,,,
205,伊凡雷帝,5,Rider,骑阶银棋*5,,,,,骑阶银棋*12,凶骨*22,,,,骑阶金像*5,陨蹄铁*10,起源的胎毛*3,,,骑阶金像*12,起源的胎毛*6,咒兽胆石*5,,,骑之辉石*5,,,,,骑之辉石*12,,,,,骑之魔石*5,,,,,骑之魔石*12,陨蹄铁*5,,,,骑之秘石*5,陨蹄铁*10,,,,骑之秘石*12,凶骨*15,,,,凶骨*29,万死的毒针*15,,,,万死的毒针*44,永远结冰*24,,,,传承结晶*1,,,,
206,阿喀琉斯,5,Rider,骑阶银棋*5,,,,,骑阶银棋*12,英雄之证*22,,,,骑阶金像*5,无间齿轮*10,战马的幼角*3,,,骑阶金像*12,战马的幼角*6,凤凰羽毛*10,,,骑之辉石*5,,,,,骑之辉石*12,,,,,骑之魔石*5,,,,,骑之魔石*12,无间齿轮*5,,,,骑之秘石*5,无间齿轮*10,,,,骑之秘石*12,英雄之证*15,,,,英雄之证*29,陨蹄铁*6,,,,陨蹄铁*18,蛮神心脏*10,,,,传承结晶*1,,,,
207,喀戎,4,Archer,弓阶银棋*4,,,,,弓阶银棋*10,陨蹄铁*6,,,,弓阶金像*4,禁断书页*8,精灵根*2,,,弓阶金像*10,精灵根*4,智慧之圣甲虫像*4,,,弓之辉石*4,,,,,弓之辉石*10,,,,,弓之魔石*4,,,,,弓之魔石*10,禁断书页*4,,,,弓之秘石*4,禁断书页*8,,,,弓之秘石*10,陨蹄铁*4,,,,陨蹄铁*8,蛇之宝玉*4,,,,蛇之宝玉*12,万死的毒针*48,,,,传承结晶*1,,,,
208,齐格,4,Caster,难忘之叶*1,,,,,难忘之叶*1,,,,,难忘之叶*1,,,,,难忘之叶*1,,,,,术之辉石*4,,,,,术之辉石*10,,,,,术之魔石*4,,,,,术之魔石*10,龙之牙*10,,,,术之秘石*4,龙之牙*20,,,,术之秘石*10,大骑士勋章*8,,,,大骑士勋章*16,蛮神心脏*2,,,,蛮神心脏*6,龙之逆鳞*8,,,,传承结晶*1,,,,
209,冲田总司(Alter),5,Alterego,剑阶银棋*5,杀阶银棋*5,,,,剑阶银棋*12,杀阶银棋*12,,,,剑阶金像*5,杀阶金像*5,,,,剑阶金像*12,杀阶金像*12,,,,剑之辉石*5,杀之辉石*5,,,,剑之辉石*12,杀之辉石*12,,,,剑之魔石*5,杀之魔石*5,,,,剑之魔石*12,杀之魔石*12,,,,剑之秘石*5,杀之秘石*5,,,,剑之秘石*12,杀之秘石*12,,,,八连双晶*8,永远结冰*8,,,,咒兽胆石*9,奇奇神酒*9,,,,传承结晶*1,,,,
210,冈田以藏,3,Assassin,杀阶银棋*4,,,,,杀阶银棋*8,凶骨*15,,,,杀阶金像*4,枯淡勾玉*7,愚者之锁*10,,,杀阶金像*8,愚者之锁*20,奇奇神酒*4,,,杀之辉石*4,,,,,杀之辉石*8,,,,,杀之魔石*4,,,,,杀之魔石*8,枯淡勾玉*4,,,,杀之秘石*4,枯淡勾玉*7,,,,杀之秘石*8,凶骨*10,,,,凶骨*20,宵泣之铁桩*12,,,,宵泣之铁桩*36,血之泪石*10,,,,传承结晶*1,,,,
211,坂本龙马,4,Rider,海援队旗*1,,,,,海援队旗*1,,,,,海援队旗*1,,,,,海援队旗*1,,,,,骑之辉石*4,,,,,骑之辉石*10,,,,,骑之魔石*4,,,,,骑之魔石*10,鬼魂提灯*4,,,,骑之秘石*4,鬼魂提灯*8,,,,骑之秘石*10,振荡火药*12,,,,振荡火药*24,枯淡勾玉*5,,,,枯淡勾玉*15,智慧之圣甲虫像*8,,,,传承结晶*1,,,,
212,拿破仑,5,Archer,弓阶银棋*5,,,,,弓阶银棋*12,英雄之证*22,,,,弓阶金像*5,振荡火药*29,战马的幼角*3,,,弓阶金像*12,战马的幼角*6,智慧之圣甲虫像*5,,,弓之辉石*5,,,,,弓之辉石*12,,,,,弓之魔石*5,,,,,弓之魔石*12,振荡火药*15,,,,弓之秘石*5,振荡火药*29,,,,弓之秘石*12,英雄之证*15,,,,英雄之证*29,愚者之锁*18,,,,愚者之锁*54,永远结冰*24,,,,传承结晶*1,,,,
213,齐格鲁德,5,Saber,剑阶银棋*5,,,,,剑阶银棋*12,龙之牙*18,,,,剑阶金像*5,陨蹄铁*10,封魔之灯*3,,,剑阶金像*12,封魔之灯*6,龙之逆鳞*5,,,剑之辉石*5,,,,,剑之辉石*12,,,,,剑之魔石*5,,,,,剑之魔石*12,陨蹄铁*5,,,,剑之秘石*5,陨蹄铁*10,,,,剑之秘石*12,龙之牙*12,,,,龙之牙*24,龙之逆鳞*3,,,,龙之逆鳞*8,巨人的指环*24,,,,传承结晶*1,,,,
214,瓦尔基里,4,Lancer,枪阶银棋*4,,,,,枪阶银棋*10,世界树之种*8,,,,枪阶金像*4,英雄之证*24,凤凰羽毛*4,,,枪阶金像*10,凤凰羽毛*7,极光之钢*10,,,枪之辉石*4,,,,,枪之辉石*10,,,,,枪之魔石*4,,,,,枪之魔石*10,英雄之证*12,,,,枪之秘石*4,英雄之证*24,,,,枪之秘石*10,世界树之种*5,,,,世界树之种*10,鬼魂提灯*5,,,,鬼魂提灯*15,极光之钢*20,,,,传承结晶*1,,,,
215,斯卡哈·丝卡蒂,5,Caster,术阶银棋*5,,,,,术阶银棋*12,起源的胎毛*5,,,,术阶金像*5,永远结冰*10,蛮神心脏*2,,,术阶金像*12,蛮神心脏*4,巨人的指环*12,,,术之辉石*5,,,,,术之辉石*12,,,,,术之魔石*5,,,,,术之魔石*12,永远结冰*5,,,,术之秘石*5,永远结冰*10,,,,术之秘石*12,起源的胎毛*3,,,,起源的胎毛*6,极光之钢*6,,,,极光之钢*18,虚影之尘*48,,,,传承结晶*1,,,,
216,贞德(Archer),5,Archer,弓阶银棋*5,,,,,弓阶银棋*12,永远结冰*8,,,,弓阶金像*5,追忆的贝壳*10,极光之钢*5,,,弓阶金像*12,极光之钢*10,智慧之圣甲虫像*5,,,弓之辉石*5,,,,,弓之辉石*12,,,,,弓之魔石*5,,,,,弓之魔石*12,追忆的贝壳*5,,,,弓之秘石*5,追忆的贝壳*10,,,,弓之秘石*12,永远结冰*5,,,,永远结冰*10,凤凰羽毛*5,,,,凤凰羽毛*15,奇奇神酒*10,,,,传承结晶*1,,,,
217,茨木童子(Lancer),4,Lancer,枪阶银棋*4,,,,,枪阶银棋*10,凶骨*18,,,,枪阶金像*4,封魔之灯*5,黑兽脂*3,,,枪阶金像*10,黑兽脂*5,奇奇神酒*4,,,枪之辉石*4,,,,,枪之辉石*10,,,,,枪之魔石*4,,,,,枪之魔石*10,封魔之灯*3,,,,枪之秘石*4,封魔之灯*5,,,,枪之秘石*10,凶骨*12,,,,凶骨*24,振荡火药*15,,,,振荡火药*45,追忆的贝壳*20,,,,传承结晶*1,,,,
218,牛若丸(Assassin),4,Assassin,杀阶银棋*4,,,,,杀阶银棋*10,世界树之种*8,,,,杀阶金像*4,枯淡勾玉*8,战马的幼角*3,,,杀阶金像*10,战马的幼角*5,咒兽胆石*4,,,杀之辉石*4,,,,,杀之辉石*10,,,,,杀之魔石*4,,,,,杀之魔石*10,枯淡勾玉*4,,,,杀之秘石*4,枯淡勾玉*8,,,,杀之秘石*10,世界树之种*5,,,,世界树之种*10,追忆的贝壳*5,,,,追忆的贝壳*15,巨人的指环*20,,,,传承结晶*1,,,,
219,贞德(Alter)(Berserker),4,Berserker,漆黑的羽毛笔*1,,,,,漆黑的羽毛笔*1,,,,,漆黑的羽毛笔*1,,,,,漆黑的羽毛笔*1,,,,,狂之辉石*4,,,,,狂之辉石*10,,,,,狂之魔石*4,,,,,狂之魔石*10,禁断书页*4,,,,狂之秘石*4,禁断书页*8,,,,狂之秘石*10,追忆的贝壳*4,,,,追忆的贝壳*8,枯淡勾玉*5,,,,枯淡勾玉*15,咒兽胆石*8,,,,传承结晶*1,,,,
220,BB(SSR),5,MoonCancer,剑阶银棋*5,狂阶银棋*5,,,,剑阶银棋*12,狂阶银棋*12,,,,剑阶金像*5,狂阶金像*5,,,,剑阶金像*12,狂阶金像*12,,,,剑之辉石*5,狂之辉石*5,,,,剑之辉石*12,狂之辉石*12,,,,剑之魔石*5,狂之魔石*5,,,,剑之魔石*12,狂之魔石*12,,,,剑之秘石*5,狂之秘石*5,,,,剑之秘石*12,狂之秘石*12,,,,黑兽脂*5,混沌之爪*5,,,,奇奇神酒*9,蛮神心脏*9,,,,传承结晶*1,,,,
221,女王梅芙(Saber),4,Saber,剑阶银棋*4,,,,,剑阶银棋*10,追忆的贝壳*6,,,,剑阶金像*4,起源的胎毛*5,凤凰羽毛*4,,,剑阶金像*10,凤凰羽毛*7,精灵根*4,,,剑之辉石*4,,,,,剑之辉石*10,,,,,剑之魔石*4,,,,,剑之魔石*10,起源的胎毛*3,,,,剑之秘石*4,起源的胎毛*5,,,,剑之秘石*10,追忆的贝壳*4,,,,追忆的贝壳*8,极光之钢*5,,,,极光之钢*15,永远结冰*20,,,,传承结晶*1,,,,
222,谜之女主角XX,4,Foreigner,龙之牙*8,无间齿轮*8,,,,黑兽脂*8,大骑士勋章*8,,,,血之泪石*8,巨人的指环*8,,,,龙之逆鳞*8,起源的胎毛*8,,,,英雄之证*8,,,,,龙之牙*8,,,,,无间齿轮*10,,,,,大骑士勋章*10,,,,,极光之钢*10,,,,,巨人的指环*12,,,,,起源的胎毛*12,,,,,龙之逆鳞*12,,,,,传承结晶*1,,,,
223,迪尔姆德·奥迪那(Saber),4,Saber,剑阶银棋*4,,,,,剑阶银棋*10,英雄之证*18,,,,剑阶金像*4,大骑士勋章*16,咒兽胆石*2,,,剑阶金像*10,咒兽胆石*4,血之泪石*6,,,剑之辉石*4,,,,,剑之辉石*10,,,,,剑之魔石*4,,,,,剑之魔石*10,大骑士勋章*8,,,,剑之秘石*4,大骑士勋章*16,,,,剑之秘石*10,英雄之证*12,,,,英雄之证*24,万死的毒针*12,,,,万死的毒针*36,宵泣之铁桩*60,,,,传承结晶*1,,,,
224,西托奈,5,Alterego,术阶银棋*5,狂阶银棋*5,,,,术阶银棋*12,狂阶银棋*12,,,,术阶金像*5,狂阶金像*5,,,,术阶金像*12,狂阶金像*12,,,,术之辉石*5,狂之辉石*5,,,,术之辉石*12,狂之辉石*12,,,,术之魔石*5,狂之魔石*5,,,,术之魔石*12,狂之魔石*12,,,,术之秘石*5,狂之秘石*5,,,,术之秘石*12,狂之秘石*12,,,,封魔之灯*5,起源的胎毛*5,,,,龙之逆鳞*9,蛮神心脏*9,,,,传承结晶*1,,,,
225,酒吞童子(Caster),4,Caster,护法之杖*1,,,,,护法之杖*1,,,,,护法之杖*1,,,,,护法之杖*1,,,,,术之辉石*4,,,,,术之辉石*10,,,,,术之魔石*4,,,,,术之魔石*10,凶骨*12,,,,术之秘石*4,凶骨*24,,,,术之秘石*10,万死的毒针*10,,,,万死的毒针*20,凤凰羽毛*4,,,,凤凰羽毛*12,极光之钢*20,,,,传承结晶*1,,,,
226,项羽,5,Berserker,狂阶银棋*5,,,,,狂阶银棋*12,无间齿轮*8,,,,狂阶金像*5,振荡火药*29,黑兽脂*3,,,狂阶金像*12,黑兽脂*6,晓光炉心*8,,,狂之辉石*5,,,,,狂之辉石*12,,,,,狂之魔石*5,,,,,狂之魔石*12,振荡火药*15,,,,狂之秘石*5,振荡火药*29,,,,狂之秘石*12,无间齿轮*5,,,,无间齿轮*10,巨人的指环*6,,,,巨人的指环*18,晓光炉心*15,,,,传承结晶*1,,,,
227,兰陵王,4,Saber,剑阶银棋*4,,,,,剑阶银棋*10,英雄之证*18,,,,剑阶金像*4,凤凰羽毛*7,龙之牙*10,,,剑阶金像*10,龙之牙*20,龙之逆鳞*4,,,剑之辉石*4,,,,,剑之辉石*10,,,,,剑之魔石*4,,,,,剑之魔石*10,凤凰羽毛*4,,,,剑之秘石*4,凤凰羽毛*7,,,,剑之秘石*10,英雄之证*12,,,,英雄之证*24,万死的毒针*12,,,,万死的毒针*36,智慧之圣甲虫像*8,,,,传承结晶*1,,,,
228,秦良玉,4,Lancer,枪阶银棋*4,,,,,枪阶银棋*10,世界树之种*8,,,,枪阶金像*4,蛇之宝玉*7,凤凰羽毛*4,,,枪阶金像*10,凤凰羽毛*7,混沌之爪*6,,,枪之辉石*4,,,,,枪之辉石*10,,,,,枪之魔石*4,,,,,枪之魔石*10,蛇之宝玉*4,,,,枪之秘石*4,蛇之宝玉*7,,,,枪之秘石*10,世界树之种*5,,,,世界树之种*10,极光之钢*5,,,,极光之钢*15,闲古铃*20,,,,传承结晶*1,,,,
229,始皇帝,5,Ruler,剑阶银棋*5,术阶银棋*5,骑阶银棋*5,,,弓阶银棋*5,枪阶银棋*5,杀阶银棋*5,狂阶银棋*5,,剑阶金像*5,术阶金像*5,骑阶金像*5,,,弓阶金像*5,枪阶金像*5,杀阶金像*5,狂阶金像*5,,剑之辉石*5,术之辉石*5,骑之辉石*5,,,弓之辉石*5,枪之辉石*5,杀之辉石*5,狂之辉石*5,,剑之魔石*5,术之魔石*5,骑之魔石*5,,,弓之魔石*5,枪之魔石*5,杀之魔石*5,狂之魔石*5,,剑之秘石*5,术之秘石*5,骑之秘石*5,,,弓之秘石*5,枪之秘石*5,杀之秘石*5,狂之秘石*5,,闲古铃*12,,,,,晓光炉心*20,,,,,传承结晶*1,,,,
230,虞美人,4,Assassin,杀阶银棋*4,,,,,杀阶银棋*10,虚影之尘*12,,,,杀阶金像*4,晓光炉心*8,血之泪石*3,,,杀阶金像*10,血之泪石*5,精灵根*4,,,杀之辉石*4,,,,,杀之辉石*10,,,,,杀之魔石*4,,,,,杀之魔石*10,闲古铃*4,,,,杀之秘石*4,闲古铃*8,,,,杀之秘石*10,虚影之尘*8,,,,虚影之尘*16,宵泣之铁桩*15,,,,宵泣之铁桩*45,晓光炉心*12,,,,传承结晶*1,,,,
